1.5,5.5,10.5,10,"text\,1","text21","text31"
1.5,5.5,10.5,10,"text2\","text22$","text32"
1.5,5.5,10.5,10,"text3","text23","text33"
1.5,5.5,10.5,10,"text4","text24","text34"
1.5,5.5,10.5,10,"text5","text25","text35"
1.5,5.5,10.5,10,"text6","text26","text36"
1.5,5.5,10.5,10,"text7","text27","text37"
1.5,5.5,10.5,10,"text8","text28","text38"
1.5,5.5,10.5,10,"text9","text29","text39"
1.5,5.5,10.5,10,"text10","text210","text310"
1.5,5.5,10.5,10,"text11","text211","text311"
1.5,5.5,10.5,10,"text12","text212","text312"
1.5,5.5,10.5,10,"text13","text213","text313"
1.5,5.5,10.5,10,"text14","text214","text314"
1.5,5.5,10.5,10,"text15","text215","text315"
1.5,5.5,10.5,10,"text16","text216","text316"
1.5,5.5,10.5,10,"text17","text217","text317"
1.5,5.5,10.5,10,"text18","text218","text318"
1.5,5.5,10.5,10,"text19","text219","text319"
1.5,5.5,10.5,10,"text20","text220","text320"
1.5,5.5,10.5,10,"text21","text221","text321"
1.5,5.5,10.5,10,"text22","text222","text322"
1.5,5.5,10.5,10,"text23","text223","text323"
1.5,5.5,10.5,10,"text24","text224","text324"
1.5,5.5,10.5,10,"text25","text225","text325"
1.5,5.5,10.5,10,"text26","text226","text326"
1.5,5.5,10.5,10,"text27","text227","text327"
1.5,5.5,10.5,10,"text28","text228","text328"
1.5,5.5,10.5,10,"text29","text229","text329"
1.5,5.5,10.5,10,"text30","text230","text330"
1.5,5.5,10.5,10,"text31","text231","text331"
1.5,5.5,10.5,10,"text32","text232","text332"
1.5,5.5,10.5,10,"text33","text233","text333"
1.5,5.5,10.5,10,"text34","text234","text334"
1.5,5.5,10.5,10,"text35","text235","text335"
1.5,5.5,10.5,10,"text36","text236","text336"
1.5,5.5,10.5,10,"text37","text237","text337"
1.5,5.5,10.5,10,"text38","text238","text338"
1.5,5.5,10.5,10,"text39","text239","text339"
1.5,5.5,10.5,10,"text40","text240","text340"
1.5,5.5,10.5,10,"text41","text241","text341"
1.5,5.5,10.5,10,"text42","text242","text342"
1.5,5.5,10.5,10,"text43","text243","text343"
1.5,5.5,10.5,10,"text44","text244","text344"
1.5,5.5,10.5,10,"text45","text245","text345"
1.5,5.5,10.5,10,"text46","text246","text346"
1.5,5.5,10.5,10,"text47","text247","text347"
1.5,5.5,10.5,10,"text48","text248","text348"
1.5,5.5,10.5,10,"text49","text249","text349"
1.5,5.5,10.5,10,"text50","text250","text350"
1.5,5.5,10.5,10,"text51","text251","text351"
1.5,5.5,10.5,10,"text52","text252","text352"
1.5,5.5,10.5,10,"text53","text253","text353"
1.5,5.5,10.5,10,"text54","text254","text354"
1.5,5.5,10.5,10,"text55","text255","text355"
1.5,5.5,10.5,10,"text56","text256","text356"
1.5,5.5,10.5,10,"text57","text257","text357"
1.5,5.5,10.5,10,"text58","text258","text358"
1.5,5.5,10.5,10,"text59","text259","text359"
1.5,5.5,10.5,10,"text60","text260","text360"
1.5,5.5,10.5,10,"text61","text261","text361"
1.5,5.5,10.5,10,"text62","text262","text362"
1.5,5.5,10.5,10,"text63","text263","text363"
1.5,5.5,10.5,10,"text64","text264","text364"
1.5,5.5,10.5,10,"text65","text265","text365"
1.5,5.5,10.5,10,"text66","text266","text366"
1.5,5.5,10.5,10,"text67","text267","text367"
1.5,5.5,10.5,10,"text68","text268","text368"
1.5,5.5,10.5,10,"text69","text269","text369"
1.5,5.5,10.5,10,"text70","text270","text370"
1.5,5.5,10.5,10,"text71","text271","text371"
1.5,5.5,10.5,10,"text72","text272","text372"
1.5,5.5,10.5,10,"text73","text273","text373"
1.5,5.5,10.5,10,"text74","text274","text374"
1.5,5.5,10.5,10,"text75","text275","text375"
1.5,5.5,10.5,10,"text76","text276","text376"
1.5,5.5,10.5,10,"text77","text277","text377"
1.5,5.5,10.5,10,"text78","text278","text378"
1.5,5.5,10.5,10,"text79","text279","text379"
1.5,5.5,10.5,10,"text80","text280","text380"
1.5,5.5,10.5,10,"text81","text281","text381"
1.5,5.5,10.5,10,"text82","text282","text382"
1.5,5.5,10.5,10,"text83","text283","text383"
1.5,5.5,10.5,10,"text84","text284","text384"
1.5,5.5,10.5,10,"text85","text285","text385"
1.5,5.5,10.5,10,"text86","text286","text386"
1.5,5.5,10.5,10,"text87","text287","text387"
1.5,5.5,10.5,10,"text88","text288","text388"
1.5,5.5,10.5,10,"text89","text289","text389"
1.5,5.5,10.5,10,"text90","text290","text390"
1.5,5.5,10.5,10,"text91","text291","text391"
1.5,5.5,10.5,10,"text92","text292","text392"
1.5,5.5,10.5,10,"text93","text293","text393"
1.5,5.5,10.5,10,"text94","text294","text394"
1.5,5.5,10.5,10,"text95","text295","text395"
1.5,5.5,10.5,10,"text96","text296","text396"
1.5,5.5,10.5,10,"text97","text297","text397"
1.5,5.5,10.5,10,"text98","text298","text398"
1.5,5.5,10.5,10,"text99","text299","text399"
1.5,5.5,10.5,10,"text100","text2100","text3100"
1.5,5.5,10.5,10,"text101","text2101","text3101"
1.5,5.5,10.5,10,"text102","text2102","text3102"
1.5,5.5,10.5,10,"text103","text2103","text3103"
1.5,5.5,10.5,10,"text104","text2104","text3104"
1.5,5.5,10.5,10,"text105","text2105","text3105"
1.5,5.5,10.5,10,"text106","text2106","text3106"
1.5,5.5,10.5,10,"text107","text2107","text3107"
1.5,5.5,10.5,10,"text108","text2108","text3108"
1.5,5.5,10.5,10,"text109","text2109","text3109"
1.5,5.5,10.5,10,"text110","text2110","text3110"
1.5,5.5,10.5,10,"text111","text2111","text3111"
1.5,5.5,10.5,10,"text112","text2112","text3112"
1.5,5.5,10.5,10,"text113","text2113","text3113"
1.5,5.5,10.5,10,"text114","text2114","text3114"
1.5,5.5,10.5,10,"text115","text2115","text3115"
1.5,5.5,10.5,10,"text116","text2116","text3116"
1.5,5.5,10.5,10,"text117","text2117","text3117"
1.5,5.5,10.5,10,"text118","text2118","text3118"
1.5,5.5,10.5,10,"text119","text2119","text3119"
1.5,5.5,10.5,10,"text120","text2120","text3120"
1.5,5.5,10.5,10,"text121","text2121","text3121"
1.5,5.5,10.5,10,"text122","text2122","text3122"
1.5,5.5,10.5,10,"text123","text2123","text3123"
1.5,5.5,10.5,10,"text124","text2124","text3124"
1.5,5.5,10.5,10,"text125","text2125","text3125"
1.5,5.5,10.5,10,"text126","text2126","text3126"
1.5,5.5,10.5,10,"text127","text2127","text3127"
1.5,5.5,10.5,10,"text128","text2128","text3128"
1.5,5.5,10.5,10,"text129","text2129","text3129"
1.5,5.5,10.5,10,"text130","text2130","text3130"
1.5,5.5,10.5,10,"text131","text2131","text3131"
1.5,5.5,10.5,10,"text132","text2132","text3132"
1.5,5.5,10.5,10,"text133","text2133","text3133"
1.5,5.5,10.5,10,"text134","text2134","text3134"
1.5,5.5,10.5,10,"text135","text2135","text3135"
1.5,5.5,10.5,10,"text136","text2136","text3136"
1.5,5.5,10.5,10,"text137","text2137","text3137"
1.5,5.5,10.5,10,"text138","text2138","text3138"
1.5,5.5,10.5,10,"text139","text2139","text3139"
1.5,5.5,10.5,10,"text140","text2140","text3140"
1.5,5.5,10.5,10,"text141","text2141","text3141"
1.5,5.5,10.5,10,"text142","text2142","text3142"
1.5,5.5,10.5,10,"text143","text2143","text3143"
1.5,5.5,10.5,10,"text144","text2144","text3144"
1.5,5.5,10.5,10,"text145","text2145","text3145"
1.5,5.5,10.5,10,"text146","text2146","text3146"
1.5,5.5,10.5,10,"text147","text2147","text3147"
1.5,5.5,10.5,10,"text148","text2148","text3148"
1.5,5.5,10.5,10,"text149","text2149","text3149"
1.5,5.5,10.5,10,"text150","text2150","text3150"
1.5,5.5,10.5,10,"text151","text2151","text3151"
1.5,5.5,10.5,10,"text152","text2152","text3152"
1.5,5.5,10.5,10,"text153","text2153","text3153"
1.5,5.5,10.5,10,"text154","text2154","text3154"
1.5,5.5,10.5,10,"text155","text2155","text3155"
1.5,5.5,10.5,10,"text156","text2156","text3156"
1.5,5.5,10.5,10,"text157","text2157","text3157"
1.5,5.5,10.5,10,"text158","text2158","text3158"
1.5,5.5,10.5,10,"text159","text2159","text3159"
1.5,5.5,10.5,10,"text160","text2160","text3160"
1.5,5.5,10.5,10,"text161","text2161","text3161"
1.5,5.5,10.5,10,"text162","text2162","text3162"
1.5,5.5,10.5,10,"text163","text2163","text3163"
1.5,5.5,10.5,10,"text164","text2164","text3164"
1.5,5.5,10.5,10,"text165","text2165","text3165"
1.5,5.5,10.5,10,"text166","text2166","text3166"
1.5,5.5,10.5,10,"text167","text2167","text3167"
1.5,5.5,10.5,10,"text168","text2168","text3168"
1.5,5.5,10.5,10,"text169","text2169","text3169"
1.5,5.5,10.5,10,"text170","text2170","text3170"
1.5,5.5,10.5,10,"text171","text2171","text3171"
1.5,5.5,10.5,10,"text172","text2172","text3172"
1.5,5.5,10.5,10,"text173","text2173","text3173"
